"0","idf <- worker("
"0","  ""keywords"","
"0","  user = ""electricity_word.txt"","
"0","  stop_word = ""customed chinese stop word.txt"","
"0","  topn = 5,"
"0","  # To select the top 5 key words for each supportive documents"
"0","  bylines = TRUE"
"0",")"
"0",""
"0","extract_keywords <- function(x){"
"0","  df <- data_frame(keyword = keywords(policy_doc$content[x], idf), number = x, year = policy_doc$year[x], title = policy_doc$title[x])"
"0","  return(df)"
"0","}"
"0","policy_keywords <- bind_rows(lapply(2:7, extract_keywords)) %>%"
"0","  filter(!is.na(keyword)) %>%"
"0","  add_column(keyword_Eng = c(""."",""transmission and distribution elec_price"",""pilot"",""reform"",""power grid company"",""."",""electricity market"",""market"",""transanction"",""market player"",""."",""transanction institution"",""transanction"",""electricity transanction"",""market"",""."",""electricity volumn"",""electricity generation"",""priority"",""direct transanction"",""."",""market player"",""electricity sales company"",""electricity saling"",""power supply"",""."",""self-contained"",""power plant"",""coal power"",""generator set"")) %>%"
"0","  add_column(title_Eng = c(""Implementation Opinions on Promoting the Reform of Transmission and Distribution Electricity Prices"",""Implementation Opinions on Promoting the Reform of Transmission and Distribution Electricity Prices"",""Implementation Opinions on Promoting the Reform of Transmission and Distribution Electricity Prices"",""Implementation Opinions on Promoting the Reform of Transmission and Distribution Electricity Prices"",""Implementation Opinions on Promoting the Reform of Transmission and Distribution Electricity Prices"",""Implementation Opinions on Promoting the Construction of Electricity Market"",""Implementation Opinions on Promoting the Construction of Electricity Market"",""Implementation Opinions on Promoting the Construction of Electricity Market"",""Implementation Opinions on Promoting the Construction of Electricity Market"",""Implementation Opinions on Promoting the Construction of Electricity Market"",""Implementation Opinions on the Formation and Standardized Operation of Electricity Transanction Institutions"",""Implementation Opinions on the Formation and Standardized Operation of Electricity Transanction Institutions"",""Implementation Opinions on the Formation and Standardized Operation of Electricity Transanction Institutions"",""Implementation Opinions on the Formation and Standardized Operation of Electricity Transanction Institutions"",""Implementation Opinions on the Formation and Standardized Operation of Electricity Transanction Institutions"",""Implementation Opinions on the Planned Liberation of Electricity Generation and Consumption Plans"",""Implementation Opinions on the Planned Liberation of Electricity Generation and Consumption Plans"",""Implementation Opinions on the Planned Liberation of Electricity Generation and Consumption Plans"",""Implementation Opinions on the Planned Liberation of Electricity Generation and Consumption Plans"",""Implementation Opinions on the Planned Liberation of Electricity Generation and Consumption Plans"",""Implementation Opinions on Promoting the Reform of the Electricity Sales Side"",""Implementation Opinions on Promoting the Reform of the Electricity Sales Side"",""Implementation Opinions on Promoting the Reform of the Electricity Sales Side"",""Implementation Opinions on Promoting the Reform of the Electricity Sales Side"",""Implementation Opinions on Promoting the Reform of the Electricity Sales Side"",""Guiding Opinions on Strengthening and Standardizing the Supervision and Management of Coal-fired Self-Contained Power Plants"",""Guiding Opinions on Strengthening and Standardizing the Supervision and Management of Coal-fired Self-Contained Power Plants"",""Guiding Opinions on Strengthening and Standardizing the Supervision and Management of Coal-fired Self-Contained Power Plants"",""Guiding Opinions on Strengthening and Standardizing the Supervision and Management of Coal-fired Self-Contained Power Plants"",""Guiding Opinions on Strengthening and Standardizing the Supervision and Management of Coal-fired Self-Contained Power Plants"")) %>%"
"0","  filter(keyword_Eng != ""."")"
"0","  "
"0","policy_keywords"
